"Timestamp","RunId","Step","StepMs","TotalMs"
"2026-02-12 10:43:50","20260212_104350_638","Load-Config","122.49","247.19"
"2026-02-12 10:43:50","20260212_104350_638","Apply-UiTheme","149.09","247.19"
"2026-02-12 10:43:50","20260212_104350_638","Ensure-Folders","156.14","247.19"
"2026-02-12 10:43:50","20260212_104350_638","Startup-TempCleanup (deleted=0 failed=0)","246.91","247.19"
"2026-02-12 10:44:03","20260212_104403_003","Load-Config","135.24","241.1"
"2026-02-12 10:44:03","20260212_104403_003","Apply-UiTheme","158.5","241.1"
"2026-02-12 10:44:03","20260212_104403_003","Ensure-Folders","169.65","241.1"
"2026-02-12 10:44:03","20260212_104403_003","Startup-TempCleanup (deleted=0 failed=0)","240.82","241.1"
"2026-02-12 10:47:06","20260212_104706_875","Load-Config","140.79","257.79"
"2026-02-12 10:47:06","20260212_104706_875","Apply-UiTheme","37.56","257.79"
"2026-02-12 10:47:06","20260212_104706_875","Ensure-Folders","7.36","257.79"
"2026-02-12 10:47:06","20260212_104706_875","Startup-TempCleanup (deleted=0 failed=0)","71.82","257.79"
"2026-02-12 10:51:30","20260212_105130_147","Load-Config","117.09","276.23"
"2026-02-12 10:51:30","20260212_105130_147","Apply-UiTheme","30.09","276.23"
"2026-02-12 10:51:30","20260212_105130_147","Ensure-Folders","6.66","276.23"
"2026-02-12 10:51:30","20260212_105130_147","Startup-TempCleanup (deleted=0 failed=0)","122.14","276.23"
"2026-02-12 10:51:37","20260212_105137_189","Load-Config","130.1","238.92"
"2026-02-12 10:51:37","20260212_105137_189","Apply-UiTheme","28.41","238.92"
"2026-02-12 10:51:37","20260212_105137_189","Ensure-Folders","6.33","238.92"
"2026-02-12 10:51:37","20260212_105137_189","Startup-TempCleanup (deleted=0 failed=0)","73.55","238.92"
"2026-02-12 10:54:05","20260212_105405_621","Load-Config","150.75","278.71"
"2026-02-12 10:54:05","20260212_105405_621","Apply-UiTheme","39.87","278.71"
"2026-02-12 10:54:05","20260212_105405_621","Ensure-Folders","7.72","278.71"
"2026-02-12 10:54:05","20260212_105405_621","Startup-TempCleanup (deleted=0 failed=0)","80.02","278.71"
"2026-02-12 11:12:41","20260212_111241_700","Load-Config","111.55","200.54"
"2026-02-12 11:12:41","20260212_111241_700","Apply-UiTheme","24.16","200.54"
"2026-02-12 11:12:41","20260212_111241_700","Ensure-Folders","5.17","200.54"
"2026-02-12 11:12:41","20260212_111241_700","Startup-TempCleanup (deleted=0 failed=0)","59.46","200.54"
"2026-02-12 11:12:50","20260212_111250_801","Load-Config","92.38","183.67"
"2026-02-12 11:12:50","20260212_111250_801","Apply-UiTheme","24.27","183.67"
"2026-02-12 11:12:50","20260212_111250_801","Ensure-Folders","7.35","183.67"
"2026-02-12 11:12:50","20260212_111250_801","Startup-TempCleanup (deleted=0 failed=0)","59.47","183.67"
"2026-02-12 11:12:55","20260212_111255_482","Load-Config","106.35","213.24"
"2026-02-12 11:12:55","20260212_111255_482","Apply-UiTheme","26.83","213.24"
"2026-02-12 11:12:55","20260212_111255_482","Ensure-Folders","17.65","213.24"
"2026-02-12 11:12:55","20260212_111255_482","Startup-TempCleanup (deleted=0 failed=0)","62.19","213.24"
"2026-02-12 11:13:57","20260212_111357_621","Load-Config","100.45","191.02"
"2026-02-12 11:13:57","20260212_111357_621","Apply-UiTheme","26.03","191.02"
"2026-02-12 11:13:57","20260212_111357_621","Ensure-Folders","5.11","191.02"
"2026-02-12 11:13:57","20260212_111357_621","Startup-TempCleanup (deleted=0 failed=0)","59.22","191.02"
"2026-02-12 11:17:23","20260212_111723_691","Load-Config","108.48","203.13"
"2026-02-12 11:17:23","20260212_111723_691","Apply-UiTheme","25.18","203.13"
"2026-02-12 11:17:23","20260212_111723_691","Ensure-Folders","6.75","203.13"
"2026-02-12 11:17:23","20260212_111723_691","Startup-TempCleanup (deleted=0 failed=0)","62.56","203.13"
"2026-02-12 11:24:01","20260212_112401_214","Load-Config","105.81","197.81"
"2026-02-12 11:24:01","20260212_112401_214","Apply-UiTheme","25.9","197.81"
"2026-02-12 11:24:01","20260212_112401_214","Ensure-Folders","5.39","197.81"
"2026-02-12 11:24:01","20260212_112401_214","Startup-TempCleanup (deleted=0 failed=0)","60.55","197.81"
"2026-02-12 11:30:52","20260212_113052_003","Load-Config","101.56","209.03"
"2026-02-12 11:30:52","20260212_113052_003","Apply-UiTheme","25.31","209.03"
"2026-02-12 11:30:52","20260212_113052_003","Ensure-Folders","7.97","209.03"
"2026-02-12 11:30:52","20260212_113052_003","Startup-TempCleanup (deleted=0 failed=0)","74.04","209.03"
"2026-02-12 12:53:47","20260212_125347_065","Load-Config","176.85","357.76"
"2026-02-12 12:53:47","20260212_125347_065","Apply-UiTheme","42.14","357.76"
"2026-02-12 12:53:47","20260212_125347_065","Ensure-Folders","7.3","357.76"
"2026-02-12 12:53:47","20260212_125347_065","Startup-TempCleanup (deleted=0 failed=0)","131.25","357.76"
"2026-02-12 13:24:32","20260212_132432_219","Load-Config","91.45","216.36"
"2026-02-12 13:24:32","20260212_132432_219","Apply-UiTheme","41.2","216.36"
"2026-02-12 13:24:32","20260212_132432_219","Ensure-Folders","9.5","216.36"
"2026-02-12 13:24:32","20260212_132432_219","Startup-TempCleanup (deleted=0 failed=0)","73.97","216.36"
"2026-02-12 13:32:33","20260212_133233_475","Load-Config","126.08","235.21"
"2026-02-12 13:32:33","20260212_133233_475","Apply-UiTheme","34.21","235.21"
"2026-02-12 13:32:33","20260212_133233_475","Ensure-Folders","7.44","235.21"
"2026-02-12 13:32:33","20260212_133233_475","Startup-TempCleanup (deleted=0 failed=0)","67.19","235.21"
"2026-02-12 14:02:40","20260212_140240_569","Load-Config","90.92","179.9"
"2026-02-12 14:02:40","20260212_140240_569","Apply-UiTheme","23.99","179.9"
"2026-02-12 14:02:40","20260212_140240_569","Ensure-Folders","5.6","179.9"
"2026-02-12 14:02:40","20260212_140240_569","Startup-TempCleanup (deleted=0 failed=0)","58.98","179.9"
"2026-02-12 14:05:39","20260212_140539_882","Load-Config","109.42","220.98"
"2026-02-12 14:05:39","20260212_140539_882","Apply-UiTheme","28.59","220.98"
"2026-02-12 14:05:39","20260212_140539_882","Ensure-Folders","11.78","220.98"
"2026-02-12 14:05:39","20260212_140539_882","Startup-TempCleanup (deleted=0 failed=0)","70.86","220.98"
"2026-02-12 14:11:03","20260212_141103_155","Load-Config","94.96","188.43"
"2026-02-12 14:11:03","20260212_141103_155","Apply-UiTheme","25.41","188.43"
"2026-02-12 14:11:03","20260212_141103_155","Ensure-Folders","6.77","188.43"
"2026-02-12 14:11:03","20260212_141103_155","Startup-TempCleanup (deleted=0 failed=0)","60.99","188.43"
"2026-02-12 14:13:49","20260212_141349_001","Load-Config","133.92","274"
"2026-02-12 14:13:49","20260212_141349_001","Apply-UiTheme","41.02","274"
"2026-02-12 14:13:49","20260212_141349_001","Ensure-Folders","9.18","274"
"2026-02-12 14:13:49","20260212_141349_001","Startup-TempCleanup (deleted=0 failed=0)","89.64","274"
"2026-02-12 14:14:14","20260212_141414_863","Load-Config","91.52","182.03"
"2026-02-12 14:14:14","20260212_141414_863","Apply-UiTheme","24.38","182.03"
"2026-02-12 14:14:14","20260212_141414_863","Ensure-Folders","6.18","182.03"
"2026-02-12 14:14:14","20260212_141414_863","Startup-TempCleanup (deleted=0 failed=0)","59.68","182.03"
"2026-02-12 14:16:05","20260212_141605_364","Load-Config","122.94","281.47"
"2026-02-12 14:16:05","20260212_141605_364","Apply-UiTheme","34.56","281.47"
"2026-02-12 14:16:05","20260212_141605_364","Ensure-Folders","10.19","281.47"
"2026-02-12 14:16:05","20260212_141605_364","Startup-TempCleanup (deleted=0 failed=0)","113.47","281.47"
"2026-02-12 14:19:18","20260212_141918_767","Load-Config","125.59","275.26"
"2026-02-12 14:19:18","20260212_141918_767","Apply-UiTheme","28.2","275.26"
"2026-02-12 14:19:18","20260212_141918_767","Ensure-Folders","12.66","275.26"
"2026-02-12 14:19:18","20260212_141918_767","Startup-TempCleanup (deleted=0 failed=0)","108.42","275.26"
"2026-02-12 14:27:31","20260212_142731_010","Load-Config","93.46","190.27"
"2026-02-12 14:27:31","20260212_142731_010","Apply-UiTheme","29.07","190.27"
"2026-02-12 14:27:31","20260212_142731_010","Ensure-Folders","6.21","190.27"
"2026-02-12 14:27:31","20260212_142731_010","Startup-TempCleanup (deleted=0 failed=0)","61.27","190.27"
"2026-02-12 14:30:05","20260212_143005_107","Load-Config","262.31","569.64"
"2026-02-12 14:30:05","20260212_143005_107","Apply-UiTheme","76.18","569.64"
"2026-02-12 14:30:05","20260212_143005_107","Ensure-Folders","18.76","569.64"
"2026-02-12 14:30:05","20260212_143005_107","Startup-TempCleanup (deleted=0 failed=0)","212.13","569.64"
"2026-02-12 14:32:05","20260212_143205_032","Load-Config","141.4","293.84"
"2026-02-12 14:32:05","20260212_143205_032","Apply-UiTheme","38.23","293.84"
"2026-02-12 14:32:05","20260212_143205_032","Ensure-Folders","10.57","293.84"
"2026-02-12 14:32:05","20260212_143205_032","Startup-TempCleanup (deleted=0 failed=0)","102.87","293.84"
"2026-02-12 14:42:14","20260212_144214_675","Load-Config","114.88","255.61"
"2026-02-12 14:42:14","20260212_144214_675","Apply-UiTheme","28.42","255.61"
"2026-02-12 14:42:14","20260212_144214_675","Ensure-Folders","12.63","255.61"
"2026-02-12 14:42:14","20260212_144214_675","Startup-TempCleanup (deleted=0 failed=0)","99.45","255.61"
"2026-02-12 14:43:36","20260212_144336_348","Load-Config","644.73","922.35"
"2026-02-12 14:43:36","20260212_144336_348","Apply-UiTheme","73.67","922.35"
"2026-02-12 14:43:36","20260212_144336_348","Ensure-Folders","30.04","922.35"
"2026-02-12 14:43:36","20260212_144336_348","Startup-TempCleanup (deleted=0 failed=0)","173.6","922.35"
"2026-02-12 14:43:43","20260212_144343_047","Load-Config","94.94","209.18"
"2026-02-12 14:43:43","20260212_144343_047","Apply-UiTheme","23.84","209.18"
"2026-02-12 14:43:43","20260212_144343_047","Ensure-Folders","26.82","209.18"
"2026-02-12 14:43:43","20260212_144343_047","Startup-TempCleanup (deleted=0 failed=0)","63.39","209.18"
"2026-02-12 14:47:05","20260212_144705_513","Load-Config","148.83","361.08"
"2026-02-12 14:47:05","20260212_144705_513","Apply-UiTheme","41.87","361.08"
"2026-02-12 14:47:05","20260212_144705_513","Ensure-Folders","10.54","361.08"
"2026-02-12 14:47:05","20260212_144705_513","Startup-TempCleanup (deleted=0 failed=0)","159.52","361.08"
"2026-02-12 15:01:27","20260212_150127_903","Load-Config","119.11","283.57"
"2026-02-12 15:01:27","20260212_150127_903","Apply-UiTheme","30.61","283.57"
"2026-02-12 15:01:27","20260212_150127_903","Ensure-Folders","10.4","283.57"
"2026-02-12 15:01:27","20260212_150127_903","Startup-TempCleanup (deleted=0 failed=0)","123.21","283.57"
"2026-02-12 15:05:14","20260212_150513_999","Load-Config","95.76","212.02"
"2026-02-12 15:05:14","20260212_150513_999","Apply-UiTheme","23.52","212.02"
"2026-02-12 15:05:14","20260212_150513_999","Ensure-Folders","7.22","212.02"
"2026-02-12 15:05:14","20260212_150513_999","Startup-TempCleanup (deleted=0 failed=0)","85.2","212.02"
"2026-02-12 15:16:00","20260212_151600_321","Load-Config","110.46","448.75"
"2026-02-12 15:16:00","20260212_151600_321","Apply-UiTheme","25.26","448.75"
"2026-02-12 15:16:00","20260212_151600_321","Ensure-Folders","12.38","448.75"
"2026-02-12 15:16:00","20260212_151600_321","Startup-TempCleanup (deleted=0 failed=0)","300.44","448.75"
"2026-02-12 15:38:20","20260212_153820_588","Load-Config","93.88","210.34"
"2026-02-12 15:38:20","20260212_153820_588","Apply-UiTheme","24.43","210.34"
"2026-02-12 15:38:20","20260212_153820_588","Ensure-Folders","6.79","210.34"
"2026-02-12 15:38:20","20260212_153820_588","Startup-TempCleanup (deleted=0 failed=0)","85.09","210.34"
"2026-02-12 15:57:50","20260212_155750_864","Load-Config","91.52","199.29"
"2026-02-12 15:57:50","20260212_155750_864","Apply-UiTheme","23.85","199.29"
"2026-02-12 15:57:50","20260212_155750_864","Ensure-Folders","6.64","199.29"
"2026-02-12 15:57:50","20260212_155750_864","Startup-TempCleanup (deleted=0 failed=0)","77.03","199.29"
"2026-02-12 17:03:48","20260212_170348_324","Load-Config","84.93","195.79"
"2026-02-12 17:03:48","20260212_170348_324","Apply-UiTheme","22.3","195.79"
"2026-02-12 17:03:48","20260212_170348_324","Ensure-Folders","6.91","195.79"
"2026-02-12 17:03:48","20260212_170348_324","Startup-TempCleanup (deleted=0 failed=0)","81.34","195.79"
"2026-02-12 17:07:33","20260212_170733_478","Load-Config","84.31","193.84"
"2026-02-12 17:07:33","20260212_170733_478","Apply-UiTheme","24.4","193.84"
"2026-02-12 17:07:33","20260212_170733_478","Ensure-Folders","6.54","193.84"
"2026-02-12 17:07:33","20260212_170733_478","Startup-TempCleanup (deleted=0 failed=0)","78.33","193.84"
"2026-02-12 19:07:18","20260212_190718_440","Load-Config","125.75","306.04"
"2026-02-12 19:07:18","20260212_190718_440","Apply-UiTheme","32.12","306.04"
"2026-02-12 19:07:18","20260212_190718_440","Ensure-Folders","9.51","306.04"
"2026-02-12 19:07:18","20260212_190718_440","Startup-TempCleanup (deleted=0 failed=0)","138.32","306.04"
"2026-02-12 19:11:21","20260212_191121_263","Load-Config","112","259.97"
"2026-02-12 19:11:21","20260212_191121_263","Apply-UiTheme","27","259.97"
"2026-02-12 19:11:21","20260212_191121_263","Ensure-Folders","9.31","259.97"
"2026-02-12 19:11:21","20260212_191121_263","Startup-TempCleanup (deleted=0 failed=0)","111.4","259.97"
"2026-02-12 19:18:55","20260212_191855_303","Load-Config","98.34","231.52"
"2026-02-12 19:18:55","20260212_191855_303","Apply-UiTheme","25.94","231.52"
"2026-02-12 19:18:55","20260212_191855_303","Ensure-Folders","7.78","231.52"
"2026-02-12 19:18:55","20260212_191855_303","Startup-TempCleanup (deleted=0 failed=0)","99.23","231.52"
"2026-02-12 19:26:08","20260212_192608_301","Load-Config","111.33","217.59"
"2026-02-12 19:26:08","20260212_192608_301","Apply-UiTheme","27.46","217.59"
"2026-02-12 19:26:08","20260212_192608_301","Ensure-Folders","28.85","217.59"
"2026-02-12 19:26:08","20260212_192608_301","Startup-TempCleanup (deleted=0 failed=0)","49.71","217.59"
"2026-02-12 19:28:36","20260212_192836_286","Load-Config","192.76","344.28"
"2026-02-12 19:28:36","20260212_192836_286","Apply-UiTheme","33.31","344.28"
"2026-02-12 19:28:36","20260212_192836_286","Ensure-Folders","10.58","344.28"
"2026-02-12 19:28:36","20260212_192836_286","Startup-TempCleanup (deleted=0 failed=0)","107.25","344.28"
"2026-02-12 19:31:53","20260212_193153_086","Load-Config","99.96","214.2"
"2026-02-12 19:31:53","20260212_193153_086","Apply-UiTheme","24.95","214.2"
"2026-02-12 19:31:53","20260212_193153_086","Ensure-Folders","7.49","214.2"
"2026-02-12 19:31:53","20260212_193153_086","Startup-TempCleanup (deleted=0 failed=0)","81.55","214.2"
"2026-02-12 19:43:15","20260212_194315_902","Load-Config","165.96","352.47"
"2026-02-12 19:43:15","20260212_194315_902","Apply-UiTheme","38.42","352.47"
"2026-02-12 19:43:15","20260212_194315_902","Ensure-Folders","12.79","352.47"
"2026-02-12 19:43:15","20260212_194315_902","Startup-TempCleanup (deleted=0 failed=0)","134.88","352.47"
"2026-02-12 19:45:42","20260212_194542_915","Load-Config","95.56","217.32"
"2026-02-12 19:45:42","20260212_194542_915","Apply-UiTheme","25.81","217.32"
"2026-02-12 19:45:42","20260212_194542_915","Ensure-Folders","7.73","217.32"
"2026-02-12 19:45:42","20260212_194542_915","Startup-TempCleanup (deleted=0 failed=0)","88","217.32"
"2026-02-12 19:48:10","20260212_194810_748","Load-Config","98.26","219.33"
"2026-02-12 19:48:10","20260212_194810_748","Apply-UiTheme","24.86","219.33"
"2026-02-12 19:48:10","20260212_194810_748","Ensure-Folders","7.32","219.33"
"2026-02-12 19:48:10","20260212_194810_748","Startup-TempCleanup (deleted=0 failed=0)","88.62","219.33"
"2026-02-12 19:50:38","20260212_195038_703","Load-Config","96.36","211.76"
"2026-02-12 19:50:38","20260212_195038_703","Apply-UiTheme","24.62","211.76"
"2026-02-12 19:50:38","20260212_195038_703","Ensure-Folders","7.44","211.76"
"2026-02-12 19:50:38","20260212_195038_703","Startup-TempCleanup (deleted=0 failed=0)","83.01","211.76"
"2026-02-12 19:55:16","20260212_195516_578","Load-Config","112.64","239.79"
"2026-02-12 19:55:16","20260212_195516_578","Apply-UiTheme","27.12","239.79"
"2026-02-12 19:55:16","20260212_195516_578","Ensure-Folders","8.15","239.79"
"2026-02-12 19:55:16","20260212_195516_578","Startup-TempCleanup (deleted=0 failed=0)","91.64","239.79"
"2026-02-12 19:58:39","20260212_195839_438","Load-Config","103.03","221.72"
"2026-02-12 19:58:39","20260212_195839_438","Apply-UiTheme","25.89","221.72"
"2026-02-12 19:58:39","20260212_195839_438","Ensure-Folders","7.71","221.72"
"2026-02-12 19:58:39","20260212_195839_438","Startup-TempCleanup (deleted=0 failed=0)","84.75","221.72"
"2026-02-12 20:01:23","20260212_200123_061","Load-Config","99.84","230.66"
"2026-02-12 20:01:23","20260212_200123_061","Apply-UiTheme","27.76","230.66"
"2026-02-12 20:01:23","20260212_200123_061","Ensure-Folders","8.99","230.66"
"2026-02-12 20:01:23","20260212_200123_061","Startup-TempCleanup (deleted=0 failed=0)","93.85","230.66"
"2026-02-12 20:02:00","20260212_200200_844","Load-Config","94.23","210.31"
"2026-02-12 20:02:00","20260212_200200_844","Apply-UiTheme","24.72","210.31"
"2026-02-12 20:02:00","20260212_200200_844","Ensure-Folders","7.31","210.31"
"2026-02-12 20:02:00","20260212_200200_844","Startup-TempCleanup (deleted=0 failed=0)","83.75","210.31"
"2026-02-12 20:04:41","20260212_200441_705","Load-Config","107.57","301.72"
"2026-02-12 20:04:41","20260212_200441_705","Apply-UiTheme","31.41","301.72"
"2026-02-12 20:04:41","20260212_200441_705","Ensure-Folders","15.5","301.72"
"2026-02-12 20:04:41","20260212_200441_705","Startup-TempCleanup (deleted=0 failed=0)","147.02","301.72"
"2026-02-12 20:04:49","20260212_200449_250","Load-Config","93.87","227.24"
"2026-02-12 20:04:49","20260212_200449_250","Apply-UiTheme","24.86","227.24"
"2026-02-12 20:04:49","20260212_200449_250","Ensure-Folders","7.29","227.24"
"2026-02-12 20:04:49","20260212_200449_250","Startup-TempCleanup (deleted=0 failed=0)","100.91","227.24"
"2026-02-12 20:17:33","20260212_201733_281","Load-Config","132.18","313.87"
"2026-02-12 20:17:33","20260212_201733_281","Apply-UiTheme","35.43","313.87"
"2026-02-12 20:17:33","20260212_201733_281","Ensure-Folders","13.16","313.87"
"2026-02-12 20:17:33","20260212_201733_281","Startup-TempCleanup (deleted=0 failed=0)","132.86","313.87"
"2026-02-12 20:19:48","20260212_201948_380","Load-Config","108.02","235.39"
"2026-02-12 20:19:48","20260212_201948_380","Apply-UiTheme","27.97","235.39"
"2026-02-12 20:19:48","20260212_201948_380","Ensure-Folders","7.97","235.39"
"2026-02-12 20:19:48","20260212_201948_380","Startup-TempCleanup (deleted=0 failed=0)","91.21","235.39"
"2026-02-13 15:02:52","20260213_150252_872","Load-Config","251.2","524.68"
"2026-02-13 15:02:52","20260213_150252_872","Apply-UiTheme","61.23","524.68"
"2026-02-13 15:02:52","20260213_150252_872","Ensure-Folders","24.34","524.68"
"2026-02-13 15:02:52","20260213_150252_872","Startup-TempCleanup (deleted=0 failed=0)","187.63","524.68"
"2026-02-13 15:02:59","20260213_150259_635","Load-Config","164.76","408.73"
"2026-02-13 15:02:59","20260213_150259_635","Apply-UiTheme","53.91","408.73"
"2026-02-13 15:02:59","20260213_150259_635","Ensure-Folders","14.01","408.73"
"2026-02-13 15:02:59","20260213_150259_635","Startup-TempCleanup (deleted=0 failed=0)","175.82","408.73"
"2026-02-14 07:51:43","20260214_075143_028","Load-Config","218.08","369.44"
"2026-02-14 07:51:43","20260214_075143_028","Apply-UiTheme","38.81","369.44"
"2026-02-14 07:51:43","20260214_075143_028","Ensure-Folders","13.88","369.44"
"2026-02-14 07:51:43","20260214_075143_028","Startup-TempCleanup (deleted=0 failed=0)","98.44","369.44"
"2026-02-14 07:52:42","20260214_075242_628","Load-Config","104.12","244.33"
"2026-02-14 07:52:42","20260214_075242_628","Apply-UiTheme","26.61","244.33"
"2026-02-14 07:52:42","20260214_075242_628","Ensure-Folders","7.84","244.33"
"2026-02-14 07:52:42","20260214_075242_628","Startup-TempCleanup (deleted=0 failed=0)","105.6","244.33"
"2026-02-14 07:53:44","20260214_075344_798","Load-Config","124.63","267.91"
"2026-02-14 07:53:44","20260214_075344_798","Apply-UiTheme","29.75","267.91"
"2026-02-14 07:53:44","20260214_075344_798","Ensure-Folders","9.59","267.91"
"2026-02-14 07:53:44","20260214_075344_798","Startup-TempCleanup (deleted=0 failed=0)","103.57","267.91"
"2026-02-14 07:58:22","20260214_075822_872","Load-Config","99.06","229.16"
"2026-02-14 07:58:22","20260214_075822_872","Apply-UiTheme","28","229.16"
"2026-02-14 07:58:22","20260214_075822_872","Ensure-Folders","7.22","229.16"
"2026-02-14 07:58:22","20260214_075822_872","Startup-TempCleanup (deleted=0 failed=0)","94.68","229.16"
"2026-02-14 12:23:40","20260214_122340_081","Load-Config","165.89","358.26"
"2026-02-14 12:23:40","20260214_122340_081","Apply-UiTheme","39.82","358.26"
"2026-02-14 12:23:40","20260214_122340_081","Ensure-Folders","12.92","358.26"
"2026-02-14 12:23:40","20260214_122340_081","Startup-TempCleanup (deleted=0 failed=0)","139.32","358.26"
"2026-02-14 12:34:47","20260214_123447_992","Load-Config","91.82","192.58"
"2026-02-14 12:34:47","20260214_123447_992","Apply-UiTheme","27.22","192.58"
"2026-02-14 12:34:47","20260214_123447_992","Ensure-Folders","25.98","192.58"
"2026-02-14 12:34:47","20260214_123447_992","Startup-TempCleanup (deleted=0 failed=0)","47.31","192.58"
"2026-02-14 12:36:36","20260214_123636_591","Load-Config","101.72","219.36"
"2026-02-14 12:36:36","20260214_123636_591","Apply-UiTheme","24.43","219.36"
"2026-02-14 12:36:36","20260214_123636_591","Ensure-Folders","8.51","219.36"
"2026-02-14 12:36:36","20260214_123636_591","Startup-TempCleanup (deleted=0 failed=0)","84.42","219.36"
"2026-02-14 12:36:54","20260214_123654_597","Load-Config","96.74","221.41"
"2026-02-14 12:36:54","20260214_123654_597","Apply-UiTheme","26.32","221.41"
"2026-02-14 12:36:54","20260214_123654_597","Ensure-Folders","9.17","221.41"
"2026-02-14 12:36:54","20260214_123654_597","Startup-TempCleanup (deleted=0 failed=0)","88.92","221.41"
"2026-02-14 13:28:20","20260214_132820_926","Load-Config","95.14","235.28"
"2026-02-14 13:28:20","20260214_132820_926","Apply-UiTheme","26.72","235.28"
"2026-02-14 13:28:20","20260214_132820_926","Ensure-Folders","8.21","235.28"
"2026-02-14 13:28:20","20260214_132820_926","Startup-TempCleanup (deleted=0 failed=0)","104.92","235.28"
"2026-02-14 13:30:13","20260214_133013_375","Load-Config","99.11","213.2"
"2026-02-14 13:30:13","20260214_133013_375","Apply-UiTheme","24.79","213.2"
"2026-02-14 13:30:13","20260214_133013_375","Ensure-Folders","26.48","213.2"
"2026-02-14 13:30:13","20260214_133013_375","Startup-TempCleanup (deleted=0 failed=0)","62.65","213.2"
"2026-02-14 19:08:55","20260214_190855_017","Load-Config","132.23","297.79"
"2026-02-14 19:08:55","20260214_190855_017","Apply-UiTheme","34.3","297.79"
"2026-02-14 19:08:55","20260214_190855_017","Ensure-Folders","12.5","297.79"
"2026-02-14 19:08:55","20260214_190855_017","Startup-TempCleanup (deleted=0 failed=0)","118.47","297.79"
"2026-02-14 21:05:15","20260214_210515_867","Load-Config","86.55","212.46"
"2026-02-14 21:05:15","20260214_210515_867","Apply-UiTheme","24.01","212.46"
"2026-02-14 21:05:15","20260214_210515_867","Ensure-Folders","7.23","212.46"
"2026-02-14 21:05:15","20260214_210515_867","Startup-TempCleanup (deleted=0 failed=0)","94.41","212.46"
"2026-02-14 21:10:39","20260214_211039_313","Load-Config","89.01","187.38"
"2026-02-14 21:10:39","20260214_211039_313","Apply-UiTheme","23.89","187.38"
"2026-02-14 21:10:39","20260214_211039_313","Ensure-Folders","6.99","187.38"
"2026-02-14 21:10:39","20260214_211039_313","Startup-TempCleanup (deleted=0 failed=0)","67.34","187.38"
"2026-02-14 21:12:13","20260214_211213_217","Load-Config","106.74","227.95"
"2026-02-14 21:12:13","20260214_211213_217","Apply-UiTheme","29.7","227.95"
"2026-02-14 21:12:13","20260214_211213_217","Ensure-Folders","8.73","227.95"
"2026-02-14 21:12:13","20260214_211213_217","Startup-TempCleanup (deleted=0 failed=0)","82.63","227.95"
"2026-02-14 21:14:34","20260214_211434_744","Load-Config","87.06","193.56"
"2026-02-14 21:14:34","20260214_211434_744","Apply-UiTheme","24.09","193.56"
"2026-02-14 21:14:34","20260214_211434_744","Ensure-Folders","22.29","193.56"
"2026-02-14 21:14:34","20260214_211434_744","Startup-TempCleanup (deleted=0 failed=0)","59.92","193.56"
"2026-02-15 11:19:47","20260215_111947_899","Load-Config","264.13","519.29"
"2026-02-15 11:19:47","20260215_111947_899","Apply-UiTheme","71.37","519.29"
"2026-02-15 11:19:47","20260215_111947_899","Ensure-Folders","23.99","519.29"
"2026-02-15 11:19:47","20260215_111947_899","Startup-TempCleanup (deleted=0 failed=0)","159.51","519.29"
"2026-02-15 19:39:31","20260215_193931_077","Load-Config","92.76","208.86"
"2026-02-15 19:39:31","20260215_193931_077","Apply-UiTheme","26.84","208.86"
"2026-02-15 19:39:31","20260215_193931_077","Ensure-Folders","11.97","208.86"
"2026-02-15 19:39:31","20260215_193931_077","Startup-TempCleanup (deleted=0 failed=0)","77.05","208.86"
"2026-02-15 20:22:51","20260215_202251_314","Load-Config","297.88","665.83"
"2026-02-15 20:22:51","20260215_202251_314","Apply-UiTheme","87.06","665.83"
"2026-02-15 20:22:51","20260215_202251_314","Ensure-Folders","42.28","665.83"
"2026-02-15 20:22:51","20260215_202251_314","Startup-TempCleanup (deleted=0 failed=0)","238.32","665.83"
"2026-02-15 20:30:13","20260215_203013_556","Load-Config","1087.01","2377"
"2026-02-15 20:30:13","20260215_203013_556","Apply-UiTheme","434.44","2377"
"2026-02-15 20:30:13","20260215_203013_556","Ensure-Folders","136.52","2377"
"2026-02-15 20:30:13","20260215_203013_556","Startup-TempCleanup (deleted=0 failed=0)","711.09","2377"
